order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id
Ord834,1990890,4,12/4/2017,13/4/2017,15/4/2017,ST2,3036
Ord835,1990940,4,13/4/2017,15/4/2017,14/4/2017,ST1,3032
Ord836,1990455,4,13/4/2017,16/4/2017,14/4/2017,ST2,3036
Ord837,1990948,4,13/4/2017,16/4/2017,14/4/2017,ST2,3037
Ord838,19901395,4,14/4/2017,17/4/2017,15/4/2017,ST2,3037
Ord839,19901332,4,15/4/2017,18/4/2017,16/4/2017,ST1,3033
Ord84,1990317,4,20/2/2016,22/2/2016,21/2/2016,ST2,3037
Ord840,1990372,4,15/4/2017,16/4/2017,16/4/2017,ST2,3036
Ord841,1990428,4,15/4/2017,18/4/2017,17/4/2017,ST2,3037
Ord842,19901133,4,15/4/2017,18/4/2017,16/4/2017,ST2,3036
Ord843,19901059,4,16/4/2017,17/4/2017,19/4/2017,ST2,3037
Ord844,19901436,4,16/4/2017,17/4/2017,18/4/2017,ST2,3036
Ord845,1990662,4,17/4/2017,18/4/2017,18/4/2017,ST2,3037
Ord846,1990715,4,17/4/2017,19/4/2017,19/4/2017,ST2,3036
Ord847,1990329,4,18/4/2017,19/4/2017,19/4/2017,ST2,3037
Ord848,1990597,4,18/4/2017,20/4/2017,20/4/2017,ST2,3037
Ord849,1990776,4,19/4/2017,20/4/2017,21/4/2017,ST1,3032
Ord85,19901174,4,20/2/2016,23/2/2016,21/2/2016,ST2,3037
Ord850,19901346,4,19/4/2017,22/4/2017,22/4/2017,ST1,3033
Ord851,19901139,4,20/4/2017,21/4/2017,22/4/2017,ST2,3036
Ord852,199013,4,21/4/2017,23/4/2017,22/4/2017,ST3,3039
Ord853,1990883,4,21/4/2017,24/4/2017,24/4/2017,ST3,3038
Ord854,1990177,4,22/4/2017,25/4/2017,23/4/2017,ST2,3036
Ord855,1990775,4,22/4/2017,23/4/2017,25/4/2017,ST2,3036
Ord856,1990477,4,23/4/2017,25/4/2017,26/4/2017,ST2,3036
Ord857,19901402,4,24/4/2017,25/4/2017,26/4/2017,ST2,3037
Ord858,1990162,4,25/4/2017,27/4/2017,28/4/2017,ST2,3036
Ord859,1990644,4,25/4/2017,26/4/2017,26/4/2017,ST2,3036
Ord86,1990276,4,21/2/2016,22/2/2016,23/2/2016,ST2,3037
Ord860,1990473,4,27/4/2017,29/4/2017,28/4/2017,ST2,3037
Ord861,19901177,4,27/4/2017,29/4/2017,30/4/2017,ST2,3037
Ord862,19901230,4,27/4/2017,30/4/2017,29/4/2017,ST3,3038
Ord863,1990446,4,28/4/2017,30/4/2017,1/5/2017,ST2,3037
Ord864,1990902,4,28/4/2017,30/4/2017,29/4/2017,ST2,3036
Ord865,1990974,4,29/4/2017,2/5/2017,1/5/2017,ST2,3036
Ord866,19901410,4,29/4/2017,30/4/2017,1/5/2017,ST2,3036
Ord867,199097,4,1/5/2017,3/5/2017,2/5/2017,ST1,3033
Ord868,1990868,4,1/5/2017,4/5/2017,2/5/2017,ST1,3033
Ord869,1990844,4,1/5/2017,4/5/2017,2/5/2017,ST2,3037
Ord87,1990516,4,21/2/2016,22/2/2016,23/2/2016,ST2,3036
Ord870,19901416,4,1/5/2017,4/5/2017,2/5/2017,ST2,3036
Ord871,1990358,4,2/5/2017,4/5/2017,3/5/2017,ST2,3037
Ord872,1990394,4,3/5/2017,6/5/2017,6/5/2017,ST1,3033
Ord873,1990829,4,3/5/2017,5/5/2017,5/5/2017,ST2,3037
Ord874,1990661,4,4/5/2017,5/5/2017,6/5/2017,ST2,3037
Ord875,1990386,4,5/5/2017,6/5/2017,8/5/2017,ST1,3033
Ord876,19901046,4,5/5/2017,8/5/2017,6/5/2017,ST2,3037
Ord877,1990784,4,6/5/2017,7/5/2017,8/5/2017,ST2,3036
Ord878,1990224,4,7/5/2017,10/5/2017,9/5/2017,ST1,3033
Ord879,1990214,4,8/5/2017,9/5/2017,9/5/2017,ST2,3037
Ord88,19901069,4,21/2/2016,22/2/2016,23/2/2016,ST2,3036
Ord880,19901206,4,8/5/2017,11/5/2017,10/5/2017,ST2,3036
Ord881,19901024,4,8/5/2017,11/5/2017,11/5/2017,ST3,3039
Ord882,1990196,4,9/5/2017,12/5/2017,10/5/2017,ST2,3036
Ord883,1990507,4,11/5/2017,13/5/2017,14/5/2017,ST2,3036
Ord884,1990871,4,11/5/2017,13/5/2017,12/5/2017,ST2,3037
Ord885,199066,3,13/5/2017,13/5/2017,NULL,ST3,3038
Ord886,19901396,4,13/5/2017,14/5/2017,15/5/2017,ST1,3032
Ord887,19901195,4,13/5/2017,15/5/2017,15/5/2017,ST2,3036
Ord888,19901038,4,14/5/2017,16/5/2017,16/5/2017,ST2,3037
Ord889,1990830,4,14/5/2017,17/5/2017,15/5/2017,ST3,3038
Ord89,1990668,4,21/2/2016,24/2/2016,24/2/2016,ST3,3038
Ord890,1990171,4,15/5/2017,18/5/2017,18/5/2017,ST2,3036
Ord891,1990384,4,15/5/2017,18/5/2017,16/5/2017,ST2,3036
Ord892,1990651,4,15/5/2017,18/5/2017,17/5/2017,ST2,3037
Ord893,19901293,4,16/5/2017,19/5/2017,19/5/2017,ST2,3037
Ord894,19901320,4,16/5/2017,19/5/2017,19/5/2017,ST2,3036
Ord895,1990857,4,18/5/2017,21/5/2017,19/5/2017,ST2,3036
Ord896,1990376,4,19/5/2017,22/5/2017,21/5/2017,ST3,3039
Ord897,199047,4,20/5/2017,21/5/2017,21/5/2017,ST1,3032
Ord898,1990352,4,20/5/2017,21/5/2017,22/5/2017,ST2,3036
Ord899,1990605,4,20/5/2017,21/5/2017,21/5/2017,ST2,3037
Ord9,199060,4,5/1/2016,8/1/2016,8/1/2016,ST1,3032
Ord90,1990414,4,23/2/2016,25/2/2016,24/2/2016,ST2,3037
Ord900,1990971,4,20/5/2017,21/5/2017,22/5/2017,ST2,3036
Ord901,1990345,4,21/5/2017,22/5/2017,24/5/2017,ST2,3037
Ord902,19901278,4,21/5/2017,24/5/2017,22/5/2017,ST2,3036
Ord903,1990179,4,22/5/2017,23/5/2017,24/5/2017,ST2,3037
Ord904,19901020,4,23/5/2017,26/5/2017,24/5/2017,ST1,3032
Ord905,1990609,4,23/5/2017,26/5/2017,24/5/2017,ST2,3036
Ord906,1990877,4,23/5/2017,26/5/2017,26/5/2017,ST2,3037
Ord907,1990120,4,24/5/2017,26/5/2017,27/5/2017,ST1,3032
Ord908,1990402,4,25/5/2017,28/5/2017,27/5/2017,ST2,3037
Ord909,1990188,4,26/5/2017,27/5/2017,28/5/2017,ST1,3032
Ord91,1990648,4,25/2/2016,27/2/2016,28/2/2016,ST1,3032
Ord910,1990342,4,26/5/2017,28/5/2017,28/5/2017,ST2,3037
Ord911,1990887,4,26/5/2017,29/5/2017,29/5/2017,ST2,3036
Ord912,1990519,4,27/5/2017,29/5/2017,29/5/2017,ST1,3032
Ord913,1990699,4,27/5/2017,29/5/2017,29/5/2017,ST2,3036
Ord914,19901068,4,28/5/2017,31/5/2017,31/5/2017,ST1,3032
Ord915,1990215,4,28/5/2017,30/5/2017,30/5/2017,ST2,3036
Ord916,1990718,4,28/5/2017,29/5/2017,29/5/2017,ST2,3036
Ord917,1990881,4,29/5/2017,31/5/2017,1/6/2017,ST1,3032
Ord918,1990242,4,30/5/2017,31/5/2017,31/5/2017,ST1,3033
Ord919,1990781,4,30/5/2017,31/5/2017,31/5/2017,ST2,3037
Ord92,19901309,4,25/2/2016,28/2/2016,28/2/2016,ST2,3037
Ord920,1990966,4,30/5/2017,1/6/2017,2/6/2017,ST2,3037
Ord921,1990628,4,31/5/2017,2/6/2017,2/6/2017,ST2,3036
Ord922,1990656,4,31/5/2017,1/6/2017,3/6/2017,ST2,3036
Ord923,1990769,4,31/5/2017,3/6/2017,2/6/2017,ST2,3037
Ord924,199068,3,2/6/2017,2/6/2017,NULL,ST3,3038
Ord925,19901316,4,2/6/2017,5/6/2017,3/6/2017,ST2,3037
Ord926,1990233,4,3/6/2017,5/6/2017,6/6/2017,ST1,3032
Ord927,19901438,4,3/6/2017,5/6/2017,6/6/2017,ST1,3032
Ord928,1990957,4,5/6/2017,6/6/2017,6/6/2017,ST1,3033
Ord929,1990472,4,5/6/2017,6/6/2017,8/6/2017,ST2,3036
Ord93,19901328,4,26/2/2016,28/2/2016,27/2/2016,ST1,3033
Ord930,19901224,4,5/6/2017,6/6/2017,6/6/2017,ST3,3039
Ord931,1990631,4,7/6/2017,8/6/2017,8/6/2017,ST2,3036
Ord932,1990804,4,7/6/2017,8/6/2017,9/6/2017,ST2,3036
Ord933,1990909,4,7/6/2017,10/6/2017,8/6/2017,ST2,3036
Ord934,199093,4,9/6/2017,10/6/2017,12/6/2017,ST2,3037
Ord935,199043,3,10/6/2017,10/6/2017,NULL,ST3,3038
Ord936,1990265,4,10/6/2017,13/6/2017,12/6/2017,ST2,3036
Ord937,199073,4,11/6/2017,14/6/2017,13/6/2017,ST2,3037
Ord938,1990129,4,11/6/2017,12/6/2017,12/6/2017,ST2,3036
Ord939,19901407,4,11/6/2017,12/6/2017,14/6/2017,ST2,3036
Ord94,1990929,4,27/2/2016,28/2/2016,29/2/2016,ST1,3032
Ord940,1990585,4,12/6/2017,14/6/2017,13/6/2017,ST1,3032
Ord941,1990736,4,12/6/2017,14/6/2017,14/6/2017,ST1,3032
Ord942,1990537,4,13/6/2017,16/6/2017,15/6/2017,ST2,3036
Ord943,19901025,4,13/6/2017,15/6/2017,15/6/2017,ST2,3036
Ord944,1990138,4,14/6/2017,15/6/2017,17/6/2017,ST1,3033
Ord945,1990167,4,14/6/2017,15/6/2017,16/6/2017,ST2,3037
Ord946,1990525,4,14/6/2017,16/6/2017,15/6/2017,ST2,3036
Ord947,1990278,4,15/6/2017,18/6/2017,17/6/2017,ST1,3033
Ord948,1990618,4,15/6/2017,17/6/2017,17/6/2017,ST2,3036
Ord949,1990867,4,16/6/2017,18/6/2017,17/6/2017,ST1,3033
Ord95,1990218,4,27/2/2016,29/2/2016,28/2/2016,ST2,3037
Ord950,1990142,4,16/6/2017,19/6/2017,18/6/2017,ST2,3036
Ord951,1990339,4,16/6/2017,19/6/2017,19/6/2017,ST2,3037
Ord952,1990355,4,16/6/2017,18/6/2017,18/6/2017,ST2,3037
Ord953,1990658,4,16/6/2017,18/6/2017,17/6/2017,ST2,3037
Ord954,1990611,4,17/6/2017,20/6/2017,20/6/2017,ST2,3036
Ord955,1990880,4,17/6/2017,19/6/2017,18/6/2017,ST2,3036
Ord956,19901184,4,17/6/2017,19/6/2017,20/6/2017,ST2,3036
Ord957,1990722,4,17/6/2017,20/6/2017,20/6/2017,ST3,3039
Ord958,19901276,4,18/6/2017,20/6/2017,19/6/2017,ST1,3032
Ord959,1990650,4,18/6/2017,21/6/2017,21/6/2017,ST2,3037
Ord96,19901094,4,27/2/2016,29/2/2016,28/2/2016,ST2,3037
Ord960,19901390,4,18/6/2017,19/6/2017,19/6/2017,ST2,3037
Ord961,199082,4,19/6/2017,21/6/2017,22/6/2017,ST1,3032
Ord962,1990570,4,19/6/2017,22/6/2017,20/6/2017,ST2,3037
Ord963,19901432,4,19/6/2017,21/6/2017,21/6/2017,ST2,3036
Ord964,1990404,4,20/6/2017,22/6/2017,22/6/2017,ST2,3037
Ord965,1990457,4,20/6/2017,22/6/2017,23/6/2017,ST2,3036
Ord966,1990389,4,20/6/2017,22/6/2017,22/6/2017,ST3,3038
Ord967,19901323,4,21/6/2017,24/6/2017,24/6/2017,ST2,3036
Ord968,19901403,4,21/6/2017,23/6/2017,23/6/2017,ST2,3036
Ord969,1990248,4,21/6/2017,24/6/2017,22/6/2017,ST3,3039
Ord97,1990204,4,28/2/2016,29/2/2016,1/3/2016,ST2,3037
Ord970,1990836,4,22/6/2017,25/6/2017,23/6/2017,ST2,3037
Ord971,19901426,4,22/6/2017,23/6/2017,24/6/2017,ST3,3038
Ord972,1990270,4,23/6/2017,24/6/2017,25/6/2017,ST2,3037
Ord973,1990238,4,24/6/2017,27/6/2017,27/6/2017,ST2,3036
Ord974,1990511,4,24/6/2017,27/6/2017,27/6/2017,ST3,3038
Ord975,19901092,4,25/6/2017,27/6/2017,28/6/2017,ST2,3036
Ord976,19901266,4,25/6/2017,28/6/2017,27/6/2017,ST3,3039
Ord977,1990400,4,26/6/2017,28/6/2017,27/6/2017,ST2,3037
Ord978,19901123,4,26/6/2017,28/6/2017,27/6/2017,ST2,3036
Ord979,19901190,4,26/6/2017,29/6/2017,27/6/2017,ST2,3036
Ord98,19901194,4,28/2/2016,29/2/2016,29/2/2016,ST2,3036
Ord980,1990328,4,26/6/2017,28/6/2017,27/6/2017,ST3,3039
Ord981,1990687,4,26/6/2017,29/6/2017,28/6/2017,ST3,3038
Ord982,19901423,4,26/6/2017,29/6/2017,28/6/2017,ST3,3039
Ord983,19901158,4,27/6/2017,28/6/2017,29/6/2017,ST2,3036
Ord984,19901287,4,27/6/2017,28/6/2017,29/6/2017,ST2,3037
Ord985,1990461,4,30/6/2017,2/7/2017,1/7/2017,ST2,3036
Ord986,1990556,4,30/6/2017,3/7/2017,1/7/2017,ST2,3037
Ord987,1990172,4,2/7/2017,4/7/2017,4/7/2017,ST1,3032
Ord988,1990436,4,2/7/2017,4/7/2017,5/7/2017,ST2,3036
Ord989,19901145,4,2/7/2017,4/7/2017,3/7/2017,ST2,3036
Ord99,19901165,4,29/2/2016,1/3/2016,3/3/2016,ST3,3039
Ord990,1990706,4,4/7/2017,7/7/2017,7/7/2017,ST2,3037
Ord991,1990751,4,6/7/2017,7/7/2017,9/7/2017,ST1,3032
Ord992,1990723,4,7/7/2017,10/7/2017,9/7/2017,ST2,3037
Ord993,19901415,4,9/7/2017,11/7/2017,11/7/2017,ST1,3033
Ord994,1990419,4,9/7/2017,11/7/2017,11/7/2017,ST2,3037
Ord995,1990621,4,11/7/2017,13/7/2017,14/7/2017,ST1,3032
Ord996,1990915,4,11/7/2017,12/7/2017,12/7/2017,ST1,3032
Ord997,1990485,4,11/7/2017,13/7/2017,14/7/2017,ST2,3037
Ord998,1990219,4,12/7/2017,13/7/2017,14/7/2017,ST2,3037
Ord999,1990590,4,12/7/2017,13/7/2017,14/7/2017,ST2,3036
